Stack rx ts: 0,1555792291065602535
Current pb_deadline: 46674000, recovered_ts: 46686000
Stack rx ts: 20202,1555792550065981511
Current pb_deadline: 46677000, recovered_ts: 46689000
Received item: 20202,1555792550065988216
Current pb_deadline: 46677000, recovered_ts: 46689000
Stack rx ts: 20203,1555792550067452866
Current pb_deadline: 46677000, recovered_ts: 46689000
Received item: 20203,1555792550067454775
Current pb_deadline: 46677000, recovered_ts: 46689000
Stack rx ts: 20204,1555792550068973108
Current pb_deadline: 46677000, recovered_ts: 46689000
Received item: 20204,1555792550068975316
Current pb_deadline: 46677000, recovered_ts: 46689000
Stack rx ts: 20205,1555792550070427837
Current pb_deadline: 46677000, recovered_ts: 46689000
Received item: 20205,1555792550070429256
Current pb_deadline: 46677000, recovered_ts: 46689000
Stack rx ts: 20206,1555792550082778316
Current pb_deadline: 46680000, recovered_ts: 46692000
Received item: 20206,1555792550082787894
Current pb_deadline: 46680000, recovered_ts: 46692000
Stack rx ts: 20209,1555792550133220848
Current pb_deadline: 46689000, recovered_ts: 46701000
break - wait for delayed data to arrive
Stack rx ts: 20210,1555792550149931051
Current pb_deadline: 46692000, recovered_ts: 46704000
Received item: 20209,1555792550149942748
Current pb_deadline: 46692000, recovered_ts: 46701000
Received item: 20210,1555792550152489322
Current pb_deadline: 46692000, recovered_ts: 46704000
Stack rx ts: 20211,1555792550166059039
Current pb_deadline: 46695000, recovered_ts: 46707000
Received item: 20211,1555792550166066061
Current pb_deadline: 46695000, recovered_ts: 46707000
Stack rx ts: 20213,1555792550199324785
Current pb_deadline: 46701000, recovered_ts: 46713000
break - wait for delayed data to arrive
Stack rx ts: 20214,1555792550215612251
Current pb_deadline: 46704000, recovered_ts: 46716000
Received item: 20213,1555792550215624028
Current pb_deadline: 46704000, recovered_ts: 46713000
Received item: 20214,1555792550218133732
Current pb_deadline: 46704000, recovered_ts: 46716000
Stack rx ts: 20215,1555792550232666573
Current pb_deadline: 46707000, recovered_ts: 46719000
Received item: 20215,1555792550232676576
Current pb_deadline: 46707000, recovered_ts: 46719000
Stack rx ts: 20216,1555792550235127825
Current pb_deadline: 46707000, recovered_ts: 46719000
Received item: 20216,1555792550235132988
Current pb_deadline: 46707000, recovered_ts: 46719000
Stack rx ts: 20217,1555792550238070106
Current pb_deadline: 46707000, recovered_ts: 46719000
Received item: 20217,1555792550238078510
Current pb_deadline: 46707000, recovered_ts: 46719000
Stack rx ts: 20218,1555792550241117830
Current pb_deadline: 46707000, recovered_ts: 46719000
Received item: 20218,1555792550241128010
Current pb_deadline: 46707000, recovered_ts: 46719000
Stack rx ts: 20219,1555792550250118524
Current pb_deadline: 46710000, recovered_ts: 46722000
Received item: 20219,1555792550250125177
Current pb_deadline: 46710000, recovered_ts: 46722000
Stack rx ts: 20220,1555792550266200176
Current pb_deadline: 46713000, recovered_ts: 46725000
Received item: 20220,1555792550266209285
Current pb_deadline: 46713000, recovered_ts: 46725000
Stack rx ts: 20222,1555792550300126693
Current pb_deadline: 46719000, recovered_ts: 46731000
break - wait for delayed data to arrive
Stack rx ts: 20223,1555792550316525727
Current pb_deadline: 46722000, recovered_ts: 46734000
Received item: 20222,1555792550316537429
Current pb_deadline: 46722000, recovered_ts: 46731000
Received item: 20223,1555792550319115552
Current pb_deadline: 46722000, recovered_ts: 46734000
Stack rx ts: 20224,1555792550332772460
Current pb_deadline: 46725000, recovered_ts: 46737000
Received item: 20224,1555792550332779739
Current pb_deadline: 46725000, recovered_ts: 46737000
Stack rx ts: 20225,1555792550349438426
Current pb_deadline: 46728000, recovered_ts: 46740000
Received item: 20225,1555792550349444957
Current pb_deadline: 46728000, recovered_ts: 46740000
Stack rx ts: 20226,1555792550365529335
Current pb_deadline: 46731000, recovered_ts: 46743000
Received item: 20226,1555792550365537721
Current pb_deadline: 46731000, recovered_ts: 46743000
Stack rx ts: 20227,1555792550382917583
Current pb_deadline: 46734000, recovered_ts: 46746000
Received item: 20227,1555792550382928333
Current pb_deadline: 46734000, recovered_ts: 46746000
Stack rx ts: 20228,1555792550399817187
Current pb_deadline: 46737000, recovered_ts: 46749000
Received item: 20228,1555792550399828158
Current pb_deadline: 46737000, recovered_ts: 46749000
Stack rx ts: 20229,1555792550402828761
Current pb_deadline: 46737000, recovered_ts: 46749000
Received item: 20229,1555792550402835712
Current pb_deadline: 46737000, recovered_ts: 46749000
Stack rx ts: 20230,1555792550405399146
Current pb_deadline: 46737000, recovered_ts: 46749000
Received item: 20230,1555792550405402528
Current pb_deadline: 46737000, recovered_ts: 46749000
Stack rx ts: 20231,1555792550407972431
Current pb_deadline: 46737000, recovered_ts: 46749000
Received item: 20231,1555792550407975648
Current pb_deadline: 46737000, recovered_ts: 46749000
Stack rx ts: 20232,1555792550415342879
Current pb_deadline: 46740000, recovered_ts: 46752000
Received item: 20232,1555792550415349374
Current pb_deadline: 46740000, recovered_ts: 46752000
Stack rx ts: 20233,1555792550432835791
Current pb_deadline: 46743000, recovered_ts: 46755000
Received item: 20233,1555792550432844991
Current pb_deadline: 46743000, recovered_ts: 46755000
Stack rx ts: 20235,1555792550466609121
Current pb_deadline: 46749000, recovered_ts: 46761000
break - wait for delayed data to arrive
Stack rx ts: 20236,1555792550482828024
Current pb_deadline: 46752000, recovered_ts: 46764000
Received item: 20235,1555792550482838994
Current pb_deadline: 46752000, recovered_ts: 46761000
Received item: 20236,1555792550485445397
Current pb_deadline: 46752000, recovered_ts: 46764000
Stack rx ts: 20237,1555792550498770273
Current pb_deadline: 46755000, recovered_ts: 46767000
Received item: 20237,1555792550498781544
Current pb_deadline: 46755000, recovered_ts: 46767000
Stack rx ts: 20239,1555792550533069195
Current pb_deadline: 46761000, recovered_ts: 46773000
break - wait for delayed data to arrive
Stack rx ts: 20240,1555792550549718476
Current pb_deadline: 46764000, recovered_ts: 46776000
Received item: 20239,1555792550549729561
Current pb_deadline: 46764000, recovered_ts: 46773000
Received item: 20240,1555792550552381981
Current pb_deadline: 46764000, recovered_ts: 46776000
Stack rx ts: 20241,1555792550566699991
Current pb_deadline: 46767000, recovered_ts: 46779000
Received item: 20241,1555792550566706426
Current pb_deadline: 46767000, recovered_ts: 46779000
Stack rx ts: 20242,1555792550568052422
Current pb_deadline: 46767000, recovered_ts: 46779000
Received item: 20242,1555792550568053780
Current pb_deadline: 46767000, recovered_ts: 46779000
Stack rx ts: 20243,1555792550569396312
Current pb_deadline: 46767000, recovered_ts: 46779000
Received item: 20243,1555792550569397329
Current pb_deadline: 46767000, recovered_ts: 46779000
Stack rx ts: 20244,1555792550570777619
Current pb_deadline: 46767000, recovered_ts: 46779000
Received item: 20244,1555792550570779260
Current pb_deadline: 46767000, recovered_ts: 46779000
Stack rx ts: 20246,1555792550599328724
Current pb_deadline: 46773000, recovered_ts: 46785000
break - wait for delayed data to arrive
Stack rx ts: 20248,1555792550633108228
Current pb_deadline: 46779000, recovered_ts: 46791000
Received item: 20246,1555792550633124165
Current pb_deadline: 46779000, recovered_ts: 46785000
break - wait for delayed data to arrive
Stack rx ts: 20250,1555792550666555098
Current pb_deadline: 46785000, recovered_ts: 46797000
Received item: 20248,1555792550666567572
Current pb_deadline: 46785000, recovered_ts: 46791000
break - wait for delayed data to arrive
Stack rx ts: 20251,1555792550682574771
Current pb_deadline: 46788000, recovered_ts: 46800000
Received item: 20250,1555792550682584553
Current pb_deadline: 46788000, recovered_ts: 46797000
Received item: 20251,1555792550684833501
Current pb_deadline: 46788000, recovered_ts: 46800000
Stack rx ts: 20252,1555792550699542417
Current pb_deadline: 46791000, recovered_ts: 46803000
Received item: 20252,1555792550699553476
Current pb_deadline: 46791000, recovered_ts: 46803000
Stack rx ts: 20253,1555792550716171466
Current pb_deadline: 46794000, recovered_ts: 46806000
Received item: 20253,1555792550716180455
Current pb_deadline: 46794000, recovered_ts: 46806000
Stack rx ts: 20254,1555792550732737604
Current pb_deadline: 46797000, recovered_ts: 46809000
Received item: 20254,1555792550732747222
Current pb_deadline: 46797000, recovered_ts: 46809000
Stack rx ts: 20255,1555792550734886537
Current pb_deadline: 46797000, recovered_ts: 46809000
Received item: 20255,1555792550734890033
Current pb_deadline: 46797000, recovered_ts: 46809000
Stack rx ts: 20256,1555792550736906384
Current pb_deadline: 46797000, recovered_ts: 46809000
Received item: 20256,1555792550736908220
Current pb_deadline: 46797000, recovered_ts: 46809000
Stack rx ts: 20257,1555792550738936459
Current pb_deadline: 46797000, recovered_ts: 46809000
Received item: 20257,1555792550738938588
Current pb_deadline: 46797000, recovered_ts: 46809000
Stack rx ts: 20259,1555792550766534327
Current pb_deadline: 46803000, recovered_ts: 46815000
break - wait for delayed data to arrive
Stack rx ts: 20261,1555792550799891109
Current pb_deadline: 46809000, recovered_ts: 46821000
Received item: 20259,1555792550799903994
Current pb_deadline: 46809000, recovered_ts: 46815000
break - wait for delayed data to arrive
Stack rx ts: 20262,1555792550816148265
Current pb_deadline: 46812000, recovered_ts: 46824000
Received item: 20261,1555792550816159215
Current pb_deadline: 46812000, recovered_ts: 46821000
Received item: 20262,1555792550818701104
Current pb_deadline: 46812000, recovered_ts: 46824000
Stack rx ts: 20263,1555792550832537922
Current pb_deadline: 46815000, recovered_ts: 46827000
Received item: 20263,1555792550832545677
Current pb_deadline: 46815000, recovered_ts: 46827000
Stack rx ts: 20264,1555792550849336342
Current pb_deadline: 46818000, recovered_ts: 46830000
Received item: 20264,1555792550849347312
Current pb_deadline: 46818000, recovered_ts: 46830000
Stack rx ts: 20265,1555792550865797075
Current pb_deadline: 46821000, recovered_ts: 46833000
Received item: 20265,1555792550865808268
Current pb_deadline: 46821000, recovered_ts: 46833000
Stack rx ts: 20266,1555792550882007812
Current pb_deadline: 46824000, recovered_ts: 46836000
Received item: 20266,1555792550882085110
Current pb_deadline: 46824000, recovered_ts: 46836000
Stack rx ts: 20267,1555792550899339470
Current pb_deadline: 46827000, recovered_ts: 46839000
Received item: 20267,1555792550899348660
Current pb_deadline: 46827000, recovered_ts: 46839000
Stack rx ts: 20268,1555792550901368114
Current pb_deadline: 46827000, recovered_ts: 46839000
Received item: 20268,1555792550901370126
Current pb_deadline: 46827000, recovered_ts: 46839000
Stack rx ts: 20269,1555792550903797717
Current pb_deadline: 46827000, recovered_ts: 46839000
Received item: 20269,1555792550903802540
Current pb_deadline: 46827000, recovered_ts: 46839000
Stack rx ts: 20270,1555792550906042096
Current pb_deadline: 46827000, recovered_ts: 46839000
Received item: 20270,1555792550906043908
Current pb_deadline: 46827000, recovered_ts: 46839000
Stack rx ts: 20272,1555792550932850073
Current pb_deadline: 46833000, recovered_ts: 46845000
break - wait for delayed data to arrive
Stack rx ts: 20274,1555792550965921839
Current pb_deadline: 46839000, recovered_ts: 46851000
Received item: 20272,1555792550965934604
Current pb_deadline: 46839000, recovered_ts: 46845000
break - wait for delayed data to arrive
Stack rx ts: 20275,1555792550983559407
Current pb_deadline: 46842000, recovered_ts: 46854000
Received item: 20274,1555792550983572482
Current pb_deadline: 46842000, recovered_ts: 46851000
Received item: 20275,1555792550986105586
Current pb_deadline: 46842000, recovered_ts: 46854000
Stack rx ts: 20276,1555792551001948107
Current pb_deadline: 46845000, recovered_ts: 46857000
Received item: 20276,1555792551001959425
Current pb_deadline: 46845000, recovered_ts: 46857000
Stack rx ts: 20277,1555792551018753310
Current pb_deadline: 46848000, recovered_ts: 46860000
Received item: 20277,1555792551018765684
Current pb_deadline: 46848000, recovered_ts: 46860000
Stack rx ts: 20278,1555792551033686178
Current pb_deadline: 46851000, recovered_ts: 46863000
Received item: 20278,1555792551033697660
Current pb_deadline: 46851000, recovered_ts: 46863000
Stack rx ts: 20280,1555792551065582233
Current pb_deadline: 46857000, recovered_ts: 46869000
break - wait for delayed data to arrive
Stack rx ts: 20281,1555792551065611571
Current pb_deadline: 46857000, recovered_ts: 46869000
break - wait for delayed data to arrive
Stack rx ts: 20282,1555792551065880365
Current pb_deadline: 46857000, recovered_ts: 46869000
break - wait for delayed data to arrive
Stack rx ts: 20283,1555792551065896172
Current pb_deadline: 46857000, recovered_ts: 46869000
break - wait for delayed data to arrive
Stack rx ts: 20284,1555792551082689276
Current pb_deadline: 46860000, recovered_ts: 46872000
Received item: 20280,1555792551082700828
Current pb_deadline: 46860000, recovered_ts: 46869000
Received item: 20281,1555792551085644865
Current pb_deadline: 46860000, recovered_ts: 46869000
Received item: 20282,1555792551088186779
Current pb_deadline: 46860000, recovered_ts: 46869000
Received item: 20283,1555792551090783710
Current pb_deadline: 46860000, recovered_ts: 46869000
Received item: 20284,1555792551094229467
Current pb_deadline: 46860000, recovered_ts: 46872000
Stack rx ts: 20285,1555792551098949358
Current pb_deadline: 46863000, recovered_ts: 46875000
Received item: 20285,1555792551098956242
Current pb_deadline: 46863000, recovered_ts: 46875000
Stack rx ts: 20287,1555792551132020971
Current pb_deadline: 46869000, recovered_ts: 46881000
break - wait for delayed data to arrive
Stack rx ts: 20288,1555792551149765983
Current pb_deadline: 46872000, recovered_ts: 46884000
Received item: 20287,1555792551149777680
Current pb_deadline: 46872000, recovered_ts: 46881000
Received item: 20288,1555792551152324961
Current pb_deadline: 46872000, recovered_ts: 46884000
Stack rx ts: 20289,1555792551166200772
Current pb_deadline: 46875000, recovered_ts: 46887000
Received item: 20289,1555792551166206878
Current pb_deadline: 46875000, recovered_ts: 46887000
Stack rx ts: 20290,1555792551183309110
Current pb_deadline: 46878000, recovered_ts: 46890000
Received item: 20290,1555792551183320070
Current pb_deadline: 46878000, recovered_ts: 46890000
Stack rx ts: 20291,1555792551199207851
Current pb_deadline: 46881000, recovered_ts: 46893000
Received item: 20291,1555792551199216327
Current pb_deadline: 46881000, recovered_ts: 46893000
